[16/06/2025 20:55:04,78] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 20:55:05,20] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 20:55:05,20] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 20:55:05,20] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                        STATUS                                 PORTS
25eloquence-finalisation-eloquence-agent-1   Up About a minute (health: starting)   8080/tcp
25eloquence-finalisation-api-backend-1       Up 8 minutes                           0.0.0.0:8000->8000/tcp
25eloquence-finalisation-piper-tts-1         Up 8 minutes (healthy)                 0.0.0.0:5002->5002/tcp
25eloquence-finalisation-whisper-stt-1       Up 8 minutes (healthy)                 0.0.0.0:8001->8001/tcp
25eloquence-finalisation-livekit-1           Up 8 minutes                           0.0.0.0:7880-7881->7880-7881/tcp, 0.0.0.0:7888->7888/tcp, 0.0.0.0:7882->7882/udp
[16/06/2025 20:55:05,29] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
18a6f0e3a8c7   0.01%     50.26MiB / 7.7GiB   0.64%
a88bcaa88420   0.12%     33.68MiB / 7.7GiB   0.43%
43d56d583907   0.13%     46.11MiB / 7.7GiB   0.58%
6dbe7edaeadb   0.01%     1.283GiB / 7.7GiB   16.67%
11fdbca7465e   0.00%     23.82MiB / 7.7GiB   0.30%
[16/06/2025 20:55:07,89] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 20:55:08,01] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
livekit-1  | 2025-06-16T18:46:10.279Z	INFO	livekit	routing/interfaces.go:101	using single-node routing
livekit-1  | 2025-06-16T18:46:10.343Z	INFO	livekit	service/server.go:195	starting LiveKit server	{"addr": ":7880", "nodeID": "ND_L9QHQyXr", "nodeIP": "172.18.0.4", "version": "1.0.0", "rtc.portTCP": 7881, "rtc.portICERange": [50000, 60000]}
=== FIN LOGS livekit === 
[16/06/2025 20:55:08,34] ["DEBUG"] "Logs pour le service: whisper-stt" 
=== LOGS whisper-stt === 
whisper-stt-1  | INFO:__main__:Initialisation du modèle Whisper: medium sur cpu
whisper-stt-1  | INFO:__main__:✅ Modèle Whisper initialisé avec succès
whisper-stt-1  |  * Serving Flask app 'whisper_asr_service'
whisper-stt-1  |  * Debug mode: off
whisper-stt-1  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
whisper-stt-1  |  * Running on all addresses (0.0.0.0)
whisper-stt-1  |  * Running on http://127.0.0.1:8001
whisper-stt-1  |  * Running on http://172.18.0.2:8001
whisper-stt-1  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:46:40] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:47:10] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:47:40] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:48:10] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:48:40] "GET /health HTTP/1.1" 200 -
