[16/06/2025 18:37:23,71] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 18:37:24,03] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 18:37:24,03] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 18:37:24,04] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                    STATUS                    PORTS
25eloquence-finalisation-api-backend-1   Up 35 minutes             0.0.0.0:8000->8000/tcp
25eloquence-finalisation-whisper-stt-1   Up 35 minutes (healthy)   0.0.0.0:8001->8001/tcp
25eloquence-finalisation-piper-tts-1     Up 35 minutes (healthy)   0.0.0.0:5002->5002/tcp
[16/06/2025 18:37:24,12] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
ddc62e9053aa   0.13%     35.87MiB / 7.7GiB   0.45%
848fa6676cfc   0.01%     887.2MiB / 7.7GiB   11.25%
6781bde25a04   0.12%     46.77MiB / 7.7GiB   0.59%
[16/06/2025 18:37:26,72] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 18:37:26,81] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
=== FIN LOGS livekit === 
[16/06/2025 18:37:27,08] ["DEBUG"] "Logs pour le service: whisper-stt" 
=== LOGS whisper-stt === 
whisper-stt-1  | INFO:__main__:Initialisation du modèle Whisper: medium sur cpu
whisper-stt-1  | INFO:__main__:✅ Modèle Whisper initialisé avec succès
whisper-stt-1  |  * Serving Flask app 'whisper_asr_service'
whisper-stt-1  |  * Debug mode: off
whisper-stt-1  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
whisper-stt-1  |  * Running on all addresses (0.0.0.0)
whisper-stt-1  |  * Running on http://127.0.0.1:8001
whisper-stt-1  |  * Running on http://172.18.0.4:8001
whisper-stt-1  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:02:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:03:17] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:03:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:04:17] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:04:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:05:17] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:05:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 16:06:17] "GET /health HTTP/1.1" 200 -
