[16/06/2025 21:44:05,08] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 21:44:05,47] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 21:44:05,47] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 21:44:05,48] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                        STATUS                    PORTS
25eloquence-finalisation-eloquence-agent-1   Up 19 seconds             8080/tcp
25eloquence-finalisation-api-backend-1       Up 25 minutes             0.0.0.0:8000->8000/tcp
25eloquence-finalisation-whisper-stt-1       Up 25 minutes (healthy)   0.0.0.0:8001->8001/tcp
25eloquence-finalisation-piper-tts-1         Up 25 minutes (healthy)   0.0.0.0:5002->5002/tcp
25eloquence-finalisation-livekit-1           Up 25 minutes             0.0.0.0:7880-7881->7880-7881/tcp, 0.0.0.0:7888->7888/tcp, 0.0.0.0:7882->7882/udp
[16/06/2025 21:44:05,55] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
b9bdcd80dfa8   0.01%     49.94MiB / 7.7GiB   0.63%
00317f8051c4   0.12%     33.53MiB / 7.7GiB   0.43%
d6027bc1f743   0.01%     888MiB / 7.7GiB     11.26%
2555307a1dde   0.12%     47.8MiB / 7.7GiB    0.61%
888c614bc7a9   0.01%     29.96MiB / 7.7GiB   0.38%
[16/06/2025 21:44:07,81] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 21:44:07,93] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
livekit-1  | 2025-06-16T19:18:32.166Z	INFO	livekit	routing/interfaces.go:101	using single-node routing
livekit-1  | 2025-06-16T19:18:32.238Z	INFO	livekit	service/server.go:195	starting LiveKit server	{"addr": ":7880", "nodeID": "ND_Wt2ivKg2", "nodeIP": "172.18.0.4", "version": "1.0.0", "rtc.portTCP": 7881, "rtc.portICERange": [50000, 60000]}
=== FIN LOGS livekit === 
[16/06/2025 21:44:08,26] ["DEBUG"] "Logs pour le service: whisper-stt" 
=== LOGS whisper-stt === 
whisper-stt-1  | INFO:__main__:Initialisation du modèle Whisper: medium sur cpu
whisper-stt-1  | INFO:__main__:✅ Modèle Whisper initialisé avec succès
whisper-stt-1  |  * Serving Flask app 'whisper_asr_service'
whisper-stt-1  |  * Debug mode: off
whisper-stt-1  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
whisper-stt-1  |  * Running on all addresses (0.0.0.0)
whisper-stt-1  |  * Running on http://127.0.0.1:8001
whisper-stt-1  |  * Running on http://172.18.0.2:8001
whisper-stt-1  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:19:02] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:19:32] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:20:02] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:20:32] "GET /health HTTP/1.1" 200 -
