[16/06/2025 21:13:10,45] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 21:13:10,85] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 21:13:10,86] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 21:13:10,86] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                        STATUS                    PORTS
25eloquence-finalisation-eloquence-agent-1   Up 3 seconds              8080/tcp
25eloquence-finalisation-api-backend-1       Up 12 minutes             0.0.0.0:8000->8000/tcp
25eloquence-finalisation-whisper-stt-1       Up 12 minutes (healthy)   0.0.0.0:8001->8001/tcp
25eloquence-finalisation-piper-tts-1         Up 12 minutes (healthy)   0.0.0.0:5002->5002/tcp
25eloquence-finalisation-livekit-1           Up 12 minutes             0.0.0.0:7880-7881->7880-7881/tcp, 0.0.0.0:7888->7888/tcp, 0.0.0.0:7882->7882/udp
[16/06/2025 21:13:10,95] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
ae6488e783dd   0.01%     50.11MiB / 7.7GiB   0.64%
69f7441f8dfe   0.13%     34.14MiB / 7.7GiB   0.43%
3c0d12e23d41   0.01%     883.1MiB / 7.7GiB   11.20%
5c8450ebe22d   0.10%     46.63MiB / 7.7GiB   0.59%
1e7bef3115a0   0.20%     30.05MiB / 7.7GiB   0.38%
[16/06/2025 21:13:13,55] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 21:13:13,67] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
livekit-1  | 2025-06-16T19:00:24.289Z	INFO	livekit	routing/interfaces.go:101	using single-node routing
livekit-1  | 2025-06-16T19:00:24.373Z	INFO	livekit	service/server.go:195	starting LiveKit server	{"addr": ":7880", "nodeID": "ND_aoIJFIqQ", "nodeIP": "172.18.0.4", "version": "1.0.0", "rtc.portTCP": 7881, "rtc.portICERange": [50000, 60000]}
=== FIN LOGS livekit === 
[16/06/2025 21:13:14,01] ["DEBUG"] "Logs pour le service: whisper-stt" 
=== LOGS whisper-stt === 
whisper-stt-1  | INFO:__main__:Initialisation du modèle Whisper: medium sur cpu
whisper-stt-1  | INFO:__main__:✅ Modèle Whisper initialisé avec succès
whisper-stt-1  |  * Serving Flask app 'whisper_asr_service'
whisper-stt-1  |  * Debug mode: off
whisper-stt-1  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
whisper-stt-1  |  * Running on all addresses (0.0.0.0)
whisper-stt-1  |  * Running on http://127.0.0.1:8001
whisper-stt-1  |  * Running on http://172.18.0.2:8001
whisper-stt-1  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:00:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:01:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:01:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:02:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:02:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:03:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:03:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:04:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:04:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:05:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:05:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:06:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:06:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:07:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:07:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:08:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:08:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:09:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:09:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:10:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:10:54] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:11:24] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:11:55] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:12:25] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 19:12:55] "GET /health HTTP/1.1" 200 -
=== FIN LOGS whisper-stt === 
[16/06/2025 21:13:14,34] ["DEBUG"] "Logs pour le service: piper-tts" 
=== LOGS piper-tts === 
piper-tts-1  | /app/tts_service_piper.py:149: DeprecationWarning: 
piper-tts-1  |         on_event is deprecated, use lifespan event handlers instead.
piper-tts-1  | 
piper-tts-1  |         Read more about it in the
piper-tts-1  |         [FastAPI docs for Lifespan Events](https://fastapi.tiangolo.com/advanced/events/).
piper-tts-1  |         
piper-tts-1  |   @app.on_event("startup")
piper-tts-1  | INFO:__main__:🚀 Démarrage du service TTS Piper...
piper-tts-1  | INFO:     Started server process [1]
piper-tts-1  | INFO:     Waiting for application startup.
piper-tts-1  | INFO:__main__:🚀 Démarrage du service TTS Piper...
piper-tts-1  | INFO:__main__:   URL Piper: http://0.0.0.0:5002/v1/audio/speech
piper-tts-1  | INFO:__main__:   Voix par défaut: alloy
piper-tts-1  | INFO:__main__:✅ Service TTS Piper prêt à écouter les requêtes!
piper-tts-1  | INFO:     Application startup complete.
piper-tts-1  | INFO:     Uvicorn running on http://0.0.0.0:5002 (Press CTRL+C to quit)
piper-tts-1  | INFO:     127.0.0.1:33746 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:44842 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:33908 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:50160 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:58210 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:50664 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:51274 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:36738 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:60710 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:35802 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:52680 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:33248 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:59056 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:56944 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:47150 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:55676 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:47416 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:36528 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:56628 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:46548 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:35560 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:40578 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:40042 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:52636 - "GET /health HTTP/1.1" 200 OK
piper-tts-1  | INFO:     127.0.0.1:34728 - "GET /health HTTP/1.1" 200 OK
=== FIN LOGS piper-tts === 
[16/06/2025 21:13:14,68] ["DEBUG"] "Logs pour le service: eloquence-agent" 
=== LOGS eloquence-agent === 
eloquence-agent-1  | ERROR:livekit:livekit_ffi::server::room:283:livekit_ffi::server::room - error while connecting to a room: engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (1/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (2/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (3/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | ERROR:livekit:livekit_ffi::server::room:283:livekit_ffi::server::room - error while connecting to a room: engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | WARNING:ELOQUENCE_AGENT:⚠️ Échec de connexion à LiveKit (tentative 6/10): engine: signal failure: ws failure: IO error: Connection refused (os error 111)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (1/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (2/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
eloquence-agent-1  | WARNING:livekit:livekit::rtc_engine:392:livekit::rtc_engine - failed to connect: Signal(WsError(Io(Os { code: 111, kind: ConnectionRefused, message: "Connection refused" }))), retrying... (3/3)
eloquence-agent-1  | INFO:livekit:livekit_api::signal_client::signal_stream:106:livekit_api::signal_client::signal_stream - connecting to ws://livekit:7888/rtc?sdk=python&protocol=15&auto_subscribe=1&adaptive_stream=0&version=1.0.9&access_token=...
