[16/06/2025 20:12:51,26] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 20:12:51,65] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 20:12:51,65] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 20:12:51,66] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                        STATUS                      PORTS
25eloquence-finalisation-eloquence-agent-1   Exited (0) 18 minutes ago   
25eloquence-finalisation-api-backend-1       Up 18 minutes               0.0.0.0:8000->8000/tcp
25eloquence-finalisation-piper-tts-1         Up 18 minutes (healthy)     0.0.0.0:5002->5002/tcp
25eloquence-finalisation-whisper-stt-1       Up 18 minutes (healthy)     0.0.0.0:8001->8001/tcp
25eloquence-finalisation-livekit-1           Up 18 minutes               0.0.0.0:7880-7881->7880-7881/tcp, 0.0.0.0:7888->7888/tcp, 0.0.0.0:7882->7882/udp
[16/06/2025 20:12:51,74] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
806745755e4f   0.11%     33.72MiB / 7.7GiB   0.43%
6f22e0405300   0.11%     48.24MiB / 7.7GiB   0.61%
e994a9ac9324   0.01%     887.2MiB / 7.7GiB   11.25%
5e0a4bd836d6   0.03%     29.25MiB / 7.7GiB   0.37%
[16/06/2025 20:12:54,34] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 20:12:54,45] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
livekit-1  | 2025-06-16T17:54:01.053Z	INFO	livekit	hwstats/cpu_linux.go:77	failed reading cgroup specific cpu stats, falling back to system wide implementation
livekit-1  | 2025-06-16T17:54:01.054Z	INFO	livekit	routing/interfaces.go:175	using single-node routing
livekit-1  | 2025-06-16T17:54:01.113Z	INFO	livekit	service/server.go:265	starting LiveKit server	{"portHttp": 7880, "nodeID": "ND_YPT7puvBH69C", "nodeIP": "172.18.0.4", "version": "1.9.0", "rtc.portTCP": 7881, "rtc.portICERange": [50000, 60000]}
=== FIN LOGS livekit === 
[16/06/2025 20:12:54,78] ["DEBUG"] "Logs pour le service: whisper-stt" 
=== LOGS whisper-stt === 
whisper-stt-1  | INFO:__main__:Initialisation du modèle Whisper: medium sur cpu
whisper-stt-1  | INFO:__main__:✅ Modèle Whisper initialisé avec succès
whisper-stt-1  |  * Serving Flask app 'whisper_asr_service'
whisper-stt-1  |  * Debug mode: off
whisper-stt-1  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
whisper-stt-1  |  * Running on all addresses (0.0.0.0)
whisper-stt-1  |  * Running on http://127.0.0.1:8001
whisper-stt-1  |  * Running on http://172.18.0.2:8001
whisper-stt-1  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:54:30] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:55:00] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:55:30] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:56:00] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:56:30] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:57:00] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:57:30] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:58:00] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:58:30] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:59:01] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 17:59:31] "GET /health HTTP/1.1" 200 -
