[16/06/2025 20:40:56,84] ["INFO"] "Verification des prerequis Docker et Docker-Compose." 
[16/06/2025 20:40:57,24] ["SUCCESS"] "Tous les prerequis sont satisfaits" 
[16/06/2025 20:40:57,24] ["INFO"] "=== PHASE 1: DIAGNOSTIC ===" 
[16/06/2025 20:40:57,25] ["INFO"] "Liste de tous les conteneurs:" 
NAMES                                        STATUS                     PORTS
25eloquence-finalisation-eloquence-agent-1   Exited (1) 6 minutes ago   
25eloquence-finalisation-api-backend-1       Up 22 minutes              0.0.0.0:8000->8000/tcp
25eloquence-finalisation-piper-tts-1         Up 22 minutes (healthy)    0.0.0.0:5002->5002/tcp
25eloquence-finalisation-whisper-stt-1       Up 22 minutes (healthy)    0.0.0.0:8001->8001/tcp
25eloquence-finalisation-livekit-1           Up 22 minutes              0.0.0.0:7880-7881->7880-7881/tcp, 0.0.0.0:7888->7888/tcp, 0.0.0.0:7882->7882/udp
[16/06/2025 20:40:57,32] ["INFO"] "Usage des ressources systeme:" 
CONTAINER      CPU %     MEM USAGE / LIMIT   MEM %
b6817067ea74   0.11%     33.72MiB / 7.7GiB   0.43%
e928b8ebb9e4   0.11%     47.91MiB / 7.7GiB   0.61%
533846bcb179   0.01%     886.3MiB / 7.7GiB   11.24%
f57926f79ff1   0.02%     32.25MiB / 7.7GiB   0.41%
[16/06/2025 20:40:59,91] ["INFO"] "Recuperation des logs des services cles..." 
[16/06/2025 20:41:00,03] ["DEBUG"] "Logs pour le service: livekit" 
=== LOGS livekit === 
livekit-1  | 2025-06-16T18:18:47.542Z	INFO	livekit	routing/interfaces.go:101	using single-node routing
livekit-1  | 2025-06-16T18:18:47.625Z	INFO	livekit	service/server.go:195	starting LiveKit server	{"addr": ":7880", "nodeID": "ND_IZmCMdKI", "nodeIP": "172.18.0.4", "version": "1.0.0", "rtc.portTCP": 7881, "rtc.portICERange": [50000, 60000]}
=== FIN LOGS livekit === 
[16/06/2025 20:41:00,35] ["DEBUG"] "Logs pour le service: whisper-stt" 
=== LOGS whisper-stt === 
whisper-stt-1  | INFO:__main__:Initialisation du modèle Whisper: medium sur cpu
whisper-stt-1  | INFO:__main__:✅ Modèle Whisper initialisé avec succès
whisper-stt-1  |  * Serving Flask app 'whisper_asr_service'
whisper-stt-1  |  * Debug mode: off
whisper-stt-1  | INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
whisper-stt-1  |  * Running on all addresses (0.0.0.0)
whisper-stt-1  |  * Running on http://127.0.0.1:8001
whisper-stt-1  |  * Running on http://172.18.0.3:8001
whisper-stt-1  | INFO:werkzeug:[33mPress CTRL+C to quit[0m
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:19:17] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:19:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:20:17] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:20:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:21:17] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:21:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:22:17] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:22:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:23:17] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:23:47] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:24:17] "GET /health HTTP/1.1" 200 -
whisper-stt-1  | INFO:werkzeug:127.0.0.1 - - [16/Jun/2025 18:24:47] "GET /health HTTP/1.1" 200 -
